,ID,Pathway,Protein,Relation
1392,R-HSA-1643685,Disease,P49768,INVOLVED_IN
1393,R-HSA-597592,Post-translational protein modification,Q8NBP7,INVOLVED_IN
1394,R-HSA-597592,Post-translational protein modification,P0DP23,INVOLVED_IN
1395,R-HSA-597592,Post-translational protein modification,Q01484,INVOLVED_IN
1396,R-HSA-597592,Post-translational protein modification,P23327,INVOLVED_IN
1397,R-HSA-597592,Post-translational protein modification,P05067,INVOLVED_IN
1398,R-HSA-597592,Post-translational protein modification,P21796,INVOLVED_IN
1399,R-HSA-8953854,Metabolism of RNA,P17252,INVOLVED_IN
1400,R-HSA-392499,Metabolism of proteins,Q8NBP7,INVOLVED_IN
1401,R-HSA-392499,Metabolism of proteins,Q16623,INVOLVED_IN
1402,R-HSA-392499,Metabolism of proteins,P01160,INVOLVED_IN
1403,R-HSA-392499,Metabolism of proteins,P0DP23,INVOLVED_IN
1404,R-HSA-392499,Metabolism of proteins,Q01484,INVOLVED_IN
1405,R-HSA-392499,Metabolism of proteins,P23327,INVOLVED_IN
1406,R-HSA-392499,Metabolism of proteins,P05067,INVOLVED_IN
1407,R-HSA-392499,Metabolism of proteins,P21796,INVOLVED_IN
1408,R-HSA-212436,Generic Transcription Pathway,P17612,INVOLVED_IN
1409,R-HSA-212436,Generic Transcription Pathway,P01160,INVOLVED_IN
1410,R-HSA-212436,Generic Transcription Pathway,P0DP23,INVOLVED_IN
1411,R-HSA-212436,Generic Transcription Pathway,O00141,INVOLVED_IN
1412,R-HSA-212436,Generic Transcription Pathway,Q13557,INVOLVED_IN
1413,R-HSA-212436,Generic Transcription Pathway,Q03135,INVOLVED_IN
1414,R-HSA-212436,Generic Transcription Pathway,P62258,INVOLVED_IN
1415,R-HSA-73857,RNA Polymerase II Transcription,P17612,INVOLVED_IN
1416,R-HSA-73857,RNA Polymerase II Transcription,P01160,INVOLVED_IN
1417,R-HSA-73857,RNA Polymerase II Transcription,P0DP23,INVOLVED_IN
1418,R-HSA-73857,RNA Polymerase II Transcription,O00141,INVOLVED_IN
1419,R-HSA-73857,RNA Polymerase II Transcription,Q13557,INVOLVED_IN
1420,R-HSA-73857,RNA Polymerase II Transcription,Q03135,INVOLVED_IN
1421,R-HSA-73857,RNA Polymerase II Transcription,P62258,INVOLVED_IN
1422,R-HSA-74160,Gene expression (Transcription),P17612,INVOLVED_IN
1423,R-HSA-74160,Gene expression (Transcription),P01160,INVOLVED_IN
1424,R-HSA-74160,Gene expression (Transcription),P0DP23,INVOLVED_IN
1425,R-HSA-74160,Gene expression (Transcription),O00141,INVOLVED_IN
1426,R-HSA-74160,Gene expression (Transcription),Q13557,INVOLVED_IN
1427,R-HSA-74160,Gene expression (Transcription),Q03135,INVOLVED_IN
1428,R-HSA-74160,Gene expression (Transcription),P62258,INVOLVED_IN
